state,year,rgn_id,rgn_name,rgn_employment,coast_jobs_3yr,coast_jobs_prev_3yr,coast_job_growth
Connecticut,2010,3,Connecticut,44638,44737.666666666664,44474,0.003687547780725886
Maine,2010,7,Maine,43712,43287.666666666664,42706,0.023556408935512474
Rhode Island,2010,1,Rhode Island,37649,38243,38897,-0.032084736612078
Massachusetts,2010,4,Massachusetts-Gulf of Maine,33948,33588.666666666664,33436.333333333336,0.0153027146118494
Massachusetts,2010,5,Massachusetts-Virginian,15169,15463,15867.5,-0.044020797227036446
New Hampshire,2010,6,New Hampshire,7491,7476.666666666667,7623.666666666667,-0.017401950067771454
New York,2010,2,New York,269256,261612,255031,0.05577753292736953
Connecticut,2011,3,Connecticut,45906,45055.666666666664,44737.666666666664,0.026115204935438507
Maine,2011,7,Maine,45007,43761,43287.666666666664,0.039718780561052824
Rhode Island,2011,1,Rhode Island,38370,37868,38243,0.003320869178673247
Massachusetts,2011,4,Massachusetts-Gulf of Maine,35742,34227.833333333336,33588.666666666664,0.06410892562967674
Massachusetts,2011,5,Massachusetts-Virginian,15454,15358.833333333334,15463,-5.820345340490363e-4
New Hampshire,2011,6,New Hampshire,7293,7374,7476.666666666667,-0.024565314311190356
New York,2011,2,New York,287104,271191.6666666667,261612,0.09744201336330138
Connecticut,2012,3,Connecticut,47551,46031.666666666664,45055.666666666664,0.05538334060828465
Maine,2012,7,Maine,45654,44791,43761,0.043257695208061886
Rhode Island,2012,1,Rhode Island,39650,38556.333333333336,37868,0.04705820217597978
Massachusetts,2012,4,Massachusetts-Gulf of Maine,36794,35494.666666666664,34227.833333333336,0.0749730969435205
Massachusetts,2012,5,Massachusetts-Virginian,16051,15558,15358.833333333334,0.04506635703666717
New Hampshire,2012,6,New Hampshire,8271,7685,7374,0.12164361269324653
New York,2012,2,New York,303289,286549.6666666667,271191.6666666667,0.11835663583566358
Connecticut,2013,3,Connecticut,50410,47955.666666666664,46031.666666666664,0.09511568123393332
Maine,2013,7,Maine,46319,45660,44791,0.03411399611529098
Rhode Island,2013,1,Rhode Island,41043,39687.666666666664,38556.333333333336,0.06449437619414011
Massachusetts,2013,4,Massachusetts-Gulf of Maine,36665.5,36400.5,35494.666666666664,0.03298617632695988
Massachusetts,2013,5,Massachusetts-Virginian,15228.5,15577.833333333334,15558,-0.021178814757680908
New Hampshire,2013,6,New Hampshire,8410,7991.333333333333,7685,0.09433962264150941
New York,2013,2,New York,319020,303137.6666666667,286549.6666666667,0.11331485292252985
Connecticut,2014,3,Connecticut,50871,49610.666666666664,47955.666666666664,0.060792259517471026
Maine,2014,7,Maine,47189,46387.333333333336,45660,0.03348664038545768
Rhode Island,2014,1,Rhode Island,42252,40981.666666666664,39687.666666666664,0.06461285201951905
Massachusetts,2014,4,Massachusetts-Gulf of Maine,38168.5,37209.333333333336,36400.5,0.048570761390640316
Massachusetts,2014,5,Massachusetts-Virginian,16382,15887.166666666666,15577.833333333334,0.05162249777996508
New Hampshire,2014,6,New Hampshire,8348,8343,7991.333333333333,0.044631684324685006
New York,2014,2,New York,338005,320104.6666666667,303137.6666666667,0.11502144790100854
Connecticut,2015,3,Connecticut,51870,51050.333333333336,49610.666666666664,0.04554128144485059
Maine,2015,7,Maine,48454,47320.666666666664,46387.333333333336,0.04455239217602491
Rhode Island,2015,1,Rhode Island,42876,42057,40981.666666666664,0.04622392126560659
Massachusetts,2015,4,Massachusetts-Gulf of Maine,40287,38373.666666666664,37209.333333333336,0.08271222273981427
Massachusetts,2015,5,Massachusetts-Virginian,17566.5,16392.333333333332,15887.166666666666,0.10570376509341917
New Hampshire,2015,6,New Hampshire,8764,8507.333333333334,8343,0.05046146470094692
New York,2015,2,New York,352685,336570,320104.6666666667,0.10178025104288801
